,YEAR,MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,ORIGIN,DEST,DEST_STATE_ABR,CRS_DEP_TIME,DISTANCE,LABEL
43,2012,8,3,AA,IAH,DFW,TX,1615,224.0,1
44,2012,8,4,AA,IAH,DFW,TX,1615,224.0,0
45,2012,8,5,AA,IAH,DFW,TX,1615,224.0,0
46,2012,8,6,AA,IAH,DFW,TX,1615,224.0,0
47,2012,8,7,AA,IAH,DFW,TX,1615,224.0,1
48,2012,8,1,AA,IAH,DFW,TX,1615,224.0,1
49,2012,8,2,AA,IAH,DFW,TX,1615,224.0,0
50,2012,8,3,AA,IAH,DFW,TX,1615,224.0,0
51,2012,8,4,AA,IAH,DFW,TX,1615,224.0,1
52,2012,8,5,AA,IAH,DFW,TX,1615,224.0,1
53,2012,8,3,AA,IAH,DFW,TX,1955,224.0,0
54,2012,8,4,AA,IAH,DFW,TX,1955,224.0,0
55,2012,8,5,AA,IAH,DFW,TX,1955,224.0,0
56,2012,8,7,AA,IAH,DFW,TX,1955,224.0,0
57,2012,8,1,AA,IAH,DFW,TX,1955,224.0,0
58,2012,8,2,AA,IAH,DFW,TX,1955,224.0,0
59,2012,8,3,AA,IAH,DFW,TX,1955,224.0,0
60,2012,8,4,AA,IAH,DFW,TX,1955,224.0,1
61,2012,8,5,AA,IAH,DFW,TX,1955,224.0,0
62,2012,8,7,AA,IAH,DFW,TX,1955,224.0,0
63,2012,8,1,AA,IAH,DFW,TX,1955,224.0,0
64,2012,8,2,AA,IAH,DFW,TX,1955,224.0,1
65,2012,8,3,AA,IAH,DFW,TX,1955,224.0,0
66,2012,8,4,AA,IAH,DFW,TX,1955,224.0,0
67,2012,8,5,AA,IAH,DFW,TX,1955,224.0,0
68,2012,8,7,AA,IAH,DFW,TX,1955,224.0,0
69,2012,8,1,AA,IAH,DFW,TX,1955,224.0,0
70,2012,8,3,AA,IAH,DFW,TX,1420,224.0,0
71,2012,8,4,AA,IAH,DFW,TX,1420,224.0,0
72,2012,8,5,AA,IAH,DFW,TX,1420,224.0,0
73,2012,8,6,AA,IAH,DFW,TX,1420,224.0,0
74,2012,8,7,AA,IAH,DFW,TX,1420,224.0,1
75,2012,8,1,AA,IAH,DFW,TX,1420,224.0,0
76,2012,8,2,AA,IAH,DFW,TX,1420,224.0,0
77,2012,8,3,AA,IAH,DFW,TX,1420,224.0,0
78,2012,8,4,AA,IAH,DFW,TX,1420,224.0,0
79,2012,8,5,AA,IAH,DFW,TX,1420,224.0,0
80,2012,8,6,AA,IAH,DFW,TX,1420,224.0,0
81,2012,8,7,AA,IAH,DFW,TX,1420,224.0,0
82,2012,8,1,AA,IAH,DFW,TX,1420,224.0,0
83,2012,8,2,AA,IAH,DFW,TX,1420,224.0,0
84,2012,8,3,AA,IAH,DFW,TX,1420,224.0,0
85,2012,8,4,AA,IAH,DFW,TX,1420,224.0,0
86,2012,8,5,AA,IAH,DFW,TX,1420,224.0,0
87,2012,8,6,AA,IAH,DFW,TX,1420,224.0,1
88,2012,8,7,AA,IAH,DFW,TX,1420,224.0,1
89,2012,8,1,AA,IAH,DFW,TX,1420,224.0,1
90,2012,8,3,AA,IAH,DFW,TX,1130,224.0,0
91,2012,8,4,AA,IAH,DFW,TX,1130,224.0,0
92,2012,8,5,AA,IAH,DFW,TX,1130,224.0,0
93,2012,8,6,AA,IAH,DFW,TX,1130,224.0,0
94,2012,8,7,AA,IAH,DFW,TX,1130,224.0,0
95,2012,8,1,AA,IAH,DFW,TX,1130,224.0,0
96,2012,8,2,AA,IAH,DFW,TX,1130,224.0,0
97,2012,8,3,AA,IAH,DFW,TX,1130,224.0,0
98,2012,8,4,AA,IAH,DFW,TX,1130,224.0,0
99,2012,8,5,AA,IAH,DFW,TX,1130,224.0,0
100,2012,8,6,AA,IAH,DFW,TX,1130,224.0,1
101,2012,8,7,AA,IAH,DFW,TX,1130,224.0,0
102,2012,8,1,AA,IAH,DFW,TX,1130,224.0,0
103,2012,8,2,AA,IAH,DFW,TX,1130,224.0,0
104,2012,8,3,AA,IAH,DFW,TX,1130,224.0,0
105,2012,8,4,AA,IAH,DFW,TX,1130,224.0,0
106,2012,8,5,AA,IAH,DFW,TX,1130,224.0,0
107,2012,8,6,AA,IAH,DFW,TX,1130,224.0,1
108,2012,8,7,AA,IAH,DFW,TX,1130,224.0,1
109,2012,8,1,AA,IAH,DFW,TX,1130,224.0,0
110,2012,8,3,AA,IAH,MIA,FL,1340,964.0,0
111,2012,8,4,AA,IAH,MIA,FL,1340,964.0,0
112,2012,8,5,AA,IAH,MIA,FL,1340,964.0,0
113,2012,8,6,AA,IAH,MIA,FL,1340,964.0,0
114,2012,8,7,AA,IAH,MIA,FL,1340,964.0,1
115,2012,8,1,AA,IAH,MIA,FL,1340,964.0,0
116,2012,8,2,AA,IAH,MIA,FL,1340,964.0,0
117,2012,8,3,AA,IAH,MIA,FL,1340,964.0,0
118,2012,8,4,AA,IAH,MIA,FL,1340,964.0,0
119,2012,8,5,AA,IAH,MIA,FL,1340,964.0,1
120,2012,8,6,AA,IAH,MIA,FL,1340,964.0,1
121,2012,8,7,AA,IAH,MIA,FL,1340,964.0,0
122,2012,8,1,AA,IAH,MIA,FL,1340,964.0,1
123,2012,8,2,AA,IAH,MIA,FL,1340,964.0,0
124,2012,8,3,AA,IAH,MIA,FL,1340,964.0,0
125,2012,8,4,AA,IAH,MIA,FL,1340,964.0,0
126,2012,8,5,AA,IAH,MIA,FL,1340,964.0,0
127,2012,8,6,AA,IAH,MIA,FL,1340,964.0,1
128,2012,8,7,AA,IAH,MIA,FL,1340,964.0,3
129,2012,8,1,AA,IAH,MIA,FL,1340,964.0,0
130,2012,8,3,AA,IAH,MIA,FL,600,964.0,0
131,2012,8,4,AA,IAH,MIA,FL,600,964.0,0
132,2012,8,5,AA,IAH,MIA,FL,600,964.0,0
133,2012,8,6,AA,IAH,MIA,FL,600,964.0,0
134,2012,8,7,AA,IAH,MIA,FL,600,964.0,0
135,2012,8,1,AA,IAH,MIA,FL,600,964.0,0
136,2012,8,2,AA,IAH,MIA,FL,600,964.0,0
137,2012,8,3,AA,IAH,MIA,FL,600,964.0,0
138,2012,8,4,AA,IAH,MIA,FL,600,964.0,0
139,2012,8,5,AA,IAH,MIA,FL,600,964.0,0
140,2012,8,6,AA,IAH,MIA,FL,600,964.0,0
141,2012,8,7,AA,IAH,MIA,FL,600,964.0,0
142,2012,8,1,AA,IAH,MIA,FL,600,964.0,0
143,2012,8,2,AA,IAH,MIA,FL,600,964.0,0
144,2012,8,3,AA,IAH,MIA,FL,600,964.0,0
145,2012,8,4,AA,IAH,MIA,FL,600,964.0,0
146,2012,8,5,AA,IAH,MIA,FL,600,964.0,0
147,2012,8,6,AA,IAH,MIA,FL,600,964.0,0
148,2012,8,7,AA,IAH,MIA,FL,600,964.0,0
149,2012,8,1,AA,IAH,MIA,FL,600,964.0,0
150,2012,8,3,AA,IAH,DFW,TX,1615,224.0,0
151,2012,8,4,AA,IAH,DFW,TX,1615,224.0,1
152,2012,8,5,AA,IAH,DFW,TX,1615,224.0,0
153,2012,8,6,AA,IAH,DFW,TX,1615,224.0,1
154,2012,8,7,AA,IAH,DFW,TX,1615,224.0,1
155,2012,8,1,AA,IAH,DFW,TX,1615,224.0,1
156,2012,8,2,AA,IAH,DFW,TX,1615,224.0,0
157,2012,8,3,AA,IAH,DFW,TX,1615,224.0,0
158,2012,8,4,AA,IAH,DFW,TX,1615,224.0,1
159,2012,8,5,AA,IAH,DFW,TX,1615,224.0,0
160,2012,8,6,AA,IAH,DFW,TX,1615,224.0,1
161,2012,8,7,AA,IAH,DFW,TX,1615,224.0,0
162,2012,8,1,AA,IAH,DFW,TX,1615,224.0,0
163,2012,8,2,AA,IAH,DFW,TX,1615,224.0,1
164,2012,8,3,AA,IAH,DFW,TX,1615,224.0,0
165,2012,8,4,AA,IAH,DFW,TX,1615,224.0,0
166,2012,8,5,AA,IAH,DFW,TX,1615,224.0,0
167,2012,8,6,AA,IAH,DFW,TX,1615,224.0,1
168,2012,8,7,AA,IAH,DFW,TX,1615,224.0,1
169,2012,8,1,AA,IAH,DFW,TX,1615,224.0,0
170,2012,8,2,AA,IAH,DFW,TX,1410,224.0,0
171,2012,8,3,AA,IAH,DFW,TX,1410,224.0,0
172,2012,8,4,AA,IAH,DFW,TX,1410,224.0,0
173,2012,8,5,AA,IAH,DFW,TX,1410,224.0,0
174,2012,8,7,AA,IAH,DFW,TX,1410,224.0,1
175,2012,8,1,AA,IAH,DFW,TX,1410,224.0,1
176,2012,8,2,AA,IAH,DFW,TX,1410,224.0,0
177,2012,8,3,AA,IAH,DFW,TX,1410,224.0,0
178,2012,8,4,AA,IAH,DFW,TX,1410,224.0,0
179,2012,8,5,AA,IAH,DFW,TX,1410,224.0,1
180,2012,8,2,AA,IAH,DFW,TX,1830,224.0,0
181,2012,8,3,AA,IAH,DFW,TX,1830,224.0,1
182,2012,8,4,AA,IAH,DFW,TX,1830,224.0,1
183,2012,8,5,AA,IAH,DFW,TX,1830,224.0,1
184,2012,8,6,AA,IAH,DFW,TX,1830,224.0,0
185,2012,8,7,AA,IAH,DFW,TX,1830,224.0,1
186,2012,8,1,AA,IAH,DFW,TX,1830,224.0,1
187,2012,8,2,AA,IAH,DFW,TX,1830,224.0,1
188,2012,8,3,AA,IAH,DFW,TX,1830,224.0,0
189,2012,8,4,AA,IAH,DFW,TX,1830,224.0,0
190,2012,8,5,AA,IAH,DFW,TX,1830,224.0,0
191,2012,8,3,AA,IAH,MIA,FL,1755,964.0,0
192,2012,8,4,AA,IAH,MIA,FL,1755,964.0,0
193,2012,8,5,AA,IAH,MIA,FL,1755,964.0,1
194,2012,8,6,AA,IAH,MIA,FL,1755,964.0,0
195,2012,8,7,AA,IAH,MIA,FL,1755,964.0,0
196,2012,8,1,AA,IAH,MIA,FL,1755,964.0,0
197,2012,8,2,AA,IAH,MIA,FL,1755,964.0,0
198,2012,8,3,AA,IAH,MIA,FL,1755,964.0,0
199,2012,8,4,AA,IAH,MIA,FL,1755,964.0,0
200,2012,8,5,AA,IAH,MIA,FL,1755,964.0,0
201,2012,8,6,AA,IAH,MIA,FL,1755,964.0,1
202,2012,8,7,AA,IAH,MIA,FL,1755,964.0,0
203,2012,8,1,AA,IAH,MIA,FL,1755,964.0,0
204,2012,8,2,AA,IAH,MIA,FL,1755,964.0,0
205,2012,8,3,AA,IAH,MIA,FL,1755,964.0,0
206,2012,8,4,AA,IAH,MIA,FL,1755,964.0,0
207,2012,8,5,AA,IAH,MIA,FL,1755,964.0,0
208,2012,8,6,AA,IAH,MIA,FL,1755,964.0,1
209,2012,8,7,AA,IAH,MIA,FL,1755,964.0,1
210,2012,8,2,AA,IAH,MIA,FL,1800,964.0,0
211,2012,8,3,AA,IAH,MIA,FL,1800,964.0,0
212,2012,8,4,AA,IAH,MIA,FL,1800,964.0,1
213,2012,8,5,AA,IAH,MIA,FL,1800,964.0,0
214,2012,8,6,AA,IAH,MIA,FL,1800,964.0,0
215,2012,8,7,AA,IAH,MIA,FL,1800,964.0,3
216,2012,8,1,AA,IAH,MIA,FL,1800,964.0,1
217,2012,8,2,AA,IAH,MIA,FL,1800,964.0,1
218,2012,8,3,AA,IAH,MIA,FL,1800,964.0,0
219,2012,8,4,AA,IAH,MIA,FL,1800,964.0,0
220,2012,8,5,AA,IAH,MIA,FL,1800,964.0,0
221,2012,8,2,AA,IAH,MIA,FL,1355,964.0,1
222,2012,8,3,AA,IAH,MIA,FL,1355,964.0,1
223,2012,8,4,AA,IAH,MIA,FL,1355,964.0,0
224,2012,8,5,AA,IAH,MIA,FL,1355,964.0,1
225,2012,8,6,AA,IAH,MIA,FL,1355,964.0,0
226,2012,8,7,AA,IAH,MIA,FL,1355,964.0,3
227,2012,8,1,AA,IAH,MIA,FL,1355,964.0,3
228,2012,8,2,AA,IAH,MIA,FL,1355,964.0,0
229,2012,8,3,AA,IAH,MIA,FL,1355,964.0,1
230,2012,8,4,AA,IAH,MIA,FL,1355,964.0,0
231,2012,8,5,AA,IAH,MIA,FL,1355,964.0,0
232,2012,8,3,AA,IAH,MIA,FL,1010,964.0,0
233,2012,8,4,AA,IAH,MIA,FL,1010,964.0,0
234,2012,8,5,AA,IAH,MIA,FL,1010,964.0,1
235,2012,8,6,AA,IAH,MIA,FL,1010,964.0,0
236,2012,8,7,AA,IAH,MIA,FL,1010,964.0,0
237,2012,8,1,AA,IAH,MIA,FL,1010,964.0,0
238,2012,8,2,AA,IAH,MIA,FL,1010,964.0,0
239,2012,8,3,AA,IAH,MIA,FL,1010,964.0,0
240,2012,8,4,AA,IAH,MIA,FL,1010,964.0,0
241,2012,8,5,AA,IAH,MIA,FL,1010,964.0,0
242,2012,8,6,AA,IAH,MIA,FL,1010,964.0,0
243,2012,8,7,AA,IAH,MIA,FL,1010,964.0,0
244,2012,8,1,AA,IAH,MIA,FL,1010,964.0,0
245,2012,8,2,AA,IAH,MIA,FL,1010,964.0,0
246,2012,8,3,AA,IAH,MIA,FL,1010,964.0,0
247,2012,8,4,AA,IAH,MIA,FL,1010,964.0,0
248,2012,8,5,AA,IAH,MIA,FL,1010,964.0,1
249,2012,8,6,AA,IAH,MIA,FL,1010,964.0,0
250,2012,8,7,AA,IAH,MIA,FL,1010,964.0,0
251,2012,8,1,AA,IAH,MIA,FL,1010,964.0,1
252,2012,8,2,AA,IAH,DFW,TX,2000,224.0,0
253,2012,8,3,AA,IAH,DFW,TX,2000,224.0,0
254,2012,8,4,AA,IAH,DFW,TX,2000,224.0,0
255,2012,8,5,AA,IAH,DFW,TX,2000,224.0,0
256,2012,8,7,AA,IAH,DFW,TX,2000,224.0,1
257,2012,8,1,AA,IAH,DFW,TX,2000,224.0,0
258,2012,8,2,AA,IAH,DFW,TX,2000,224.0,0
259,2012,8,3,AA,IAH,DFW,TX,2000,224.0,0
260,2012,8,4,AA,IAH,DFW,TX,2000,224.0,0
261,2012,8,5,AA,IAH,DFW,TX,2000,224.0,0
262,2012,8,2,AA,IAH,DFW,TX,710,224.0,0
263,2012,8,3,AA,IAH,DFW,TX,710,224.0,0
264,2012,8,4,AA,IAH,DFW,TX,710,224.0,0
265,2012,8,5,AA,IAH,DFW,TX,710,224.0,0
266,2012,8,6,AA,IAH,DFW,TX,710,224.0,0
267,2012,8,7,AA,IAH,DFW,TX,710,224.0,0
268,2012,8,1,AA,IAH,DFW,TX,710,224.0,0
269,2012,8,2,AA,IAH,DFW,TX,710,224.0,0
270,2012,8,3,AA,IAH,DFW,TX,710,224.0,0
271,2012,8,4,AA,IAH,DFW,TX,710,224.0,0
272,2012,8,5,AA,IAH,DFW,TX,710,224.0,0
273,2012,8,2,AA,IAH,MIA,FL,1000,964.0,0
274,2012,8,3,AA,IAH,MIA,FL,1000,964.0,0
275,2012,8,4,AA,IAH,MIA,FL,1000,964.0,0
276,2012,8,5,AA,IAH,MIA,FL,1000,964.0,0
277,2012,8,6,AA,IAH,MIA,FL,1000,964.0,0
278,2012,8,7,AA,IAH,MIA,FL,1000,964.0,3
279,2012,8,1,AA,IAH,MIA,FL,1000,964.0,1
280,2012,8,2,AA,IAH,MIA,FL,1000,964.0,0
281,2012,8,3,AA,IAH,MIA,FL,1000,964.0,0
282,2012,8,4,AA,IAH,MIA,FL,1000,964.0,1
283,2012,8,5,AA,IAH,MIA,FL,1000,964.0,0
284,2012,8,2,AA,IAH,DFW,TX,1105,224.0,0
285,2012,8,3,AA,IAH,DFW,TX,1105,224.0,0
286,2012,8,4,AA,IAH,DFW,TX,1105,224.0,0
287,2012,8,5,AA,IAH,DFW,TX,1105,224.0,0
288,2012,8,6,AA,IAH,DFW,TX,1105,224.0,0
289,2012,8,7,AA,IAH,DFW,TX,1105,224.0,0
290,2012,8,1,AA,IAH,DFW,TX,1105,224.0,0
291,2012,8,2,AA,IAH,DFW,TX,1105,224.0,0
292,2012,8,3,AA,IAH,DFW,TX,1105,224.0,0
293,2012,8,4,AA,IAH,DFW,TX,1105,224.0,1
294,2012,8,5,AA,IAH,DFW,TX,1105,224.0,0
295,2012,8,3,AA,IAH,DFW,TX,710,224.0,0
296,2012,8,4,AA,IAH,DFW,TX,710,224.0,0
297,2012,8,5,AA,IAH,DFW,TX,710,224.0,0
298,2012,8,6,AA,IAH,DFW,TX,710,224.0,0
299,2012,8,7,AA,IAH,DFW,TX,710,224.0,0
300,2012,8,1,AA,IAH,DFW,TX,710,224.0,0
301,2012,8,2,AA,IAH,DFW,TX,710,224.0,0
302,2012,8,3,AA,IAH,DFW,TX,710,224.0,0
303,2012,8,4,AA,IAH,DFW,TX,710,224.0,0
304,2012,8,5,AA,IAH,DFW,TX,710,224.0,0
305,2012,8,6,AA,IAH,DFW,TX,710,224.0,0
306,2012,8,7,AA,IAH,DFW,TX,710,224.0,0
307,2012,8,1,AA,IAH,DFW,TX,710,224.0,0
308,2012,8,2,AA,IAH,DFW,TX,710,224.0,0
309,2012,8,3,AA,IAH,DFW,TX,710,224.0,3
310,2012,8,4,AA,IAH,DFW,TX,710,224.0,0
311,2012,8,5,AA,IAH,DFW,TX,710,224.0,0
312,2012,8,6,AA,IAH,DFW,TX,710,224.0,0
313,2012,8,7,AA,IAH,DFW,TX,710,224.0,0
314,2012,8,1,AA,IAH,DFW,TX,710,224.0,0
315,2012,8,4,AS,IAH,SEA,WA,1730,1874.0,1
316,2012,8,6,AS,IAH,SEA,WA,1730,1874.0,0
317,2012,8,3,AS,IAH,SEA,WA,1730,1874.0,0
318,2012,8,3,AS,IAH,SEA,WA,1730,1874.0,0
319,2012,8,7,AS,IAH,SEA,WA,1730,1874.0,0
320,2012,8,1,AS,IAH,SEA,WA,1730,1874.0,0
321,2012,8,1,AS,IAH,SEA,WA,1730,1874.0,0
322,2012,8,2,AS,IAH,SEA,WA,1730,1874.0,1
323,2012,8,2,AS,IAH,SEA,WA,1730,1874.0,0
324,2012,8,4,AS,IAH,SEA,WA,1730,1874.0,0
325,2012,8,5,AS,IAH,SEA,WA,1730,1874.0,0
326,2012,8,6,AS,IAH,SEA,WA,1730,1874.0,0
327,2012,8,7,AS,IAH,SEA,WA,1730,1874.0,0
328,2012,8,1,AS,IAH,SEA,WA,1730,1874.0,1
329,2012,8,2,AS,IAH,SEA,WA,1730,1874.0,1
330,2012,8,7,AS,IAH,SEA,WA,1730,1874.0,0
331,2012,8,1,AS,IAH,SEA,WA,1730,1874.0,2
332,2012,8,3,AS,IAH,SEA,WA,1730,1874.0,0
333,2012,8,4,AS,IAH,SEA,WA,1730,1874.0,0
334,2012,8,3,AS,IAH,SEA,WA,1730,1874.0,0
335,2012,8,3,AS,IAH,SEA,WA,1730,1874.0,0
336,2012,8,5,AS,IAH,SEA,WA,1730,1874.0,1
337,2012,8,6,AS,IAH,SEA,WA,1730,1874.0,0
338,2012,8,5,AS,IAH,SEA,WA,1730,1874.0,0
339,2012,8,4,AS,IAH,SEA,WA,1730,1874.0,0
340,2012,8,5,AS,IAH,SEA,WA,1730,1874.0,0
341,2012,8,5,AS,IAH,SEA,WA,1730,1874.0,0
342,2012,8,6,AS,IAH,SEA,WA,1730,1874.0,1
343,2012,8,7,AS,IAH,SEA,WA,1730,1874.0,0
344,2012,8,4,AS,IAH,SEA,WA,1730,1874.0,0
345,2012,8,3,AA,IAH,DFW,TX,1800,224.0,0
346,2012,8,4,AA,IAH,DFW,TX,1800,224.0,0
347,2012,8,5,AA,IAH,DFW,TX,1800,224.0,0
348,2012,8,6,AA,IAH,DFW,TX,1800,224.0,0
349,2012,8,7,AA,IAH,DFW,TX,1800,224.0,0
350,2012,8,1,AA,IAH,DFW,TX,1800,224.0,0
351,2012,8,2,AA,IAH,DFW,TX,1800,224.0,0
352,2012,8,3,AA,IAH,DFW,TX,1800,224.0,0
353,2012,8,4,AA,IAH,DFW,TX,1800,224.0,1
354,2012,8,5,AA,IAH,DFW,TX,1800,224.0,1
355,2012,8,6,AA,IAH,DFW,TX,1800,224.0,0
356,2012,8,7,AA,IAH,DFW,TX,1800,224.0,0
357,2012,8,1,AA,IAH,DFW,TX,1800,224.0,0
358,2012,8,2,AA,IAH,DFW,TX,1800,224.0,0
359,2012,8,3,AA,IAH,DFW,TX,1800,224.0,0
360,2012,8,4,AA,IAH,DFW,TX,1800,224.0,0
361,2012,8,5,AA,IAH,DFW,TX,1800,224.0,0
362,2012,8,6,AA,IAH,DFW,TX,1800,224.0,3
363,2012,8,7,AA,IAH,DFW,TX,1800,224.0,0
364,2012,8,1,AA,IAH,DFW,TX,1800,224.0,0
365,2012,8,3,DL,IAH,ATL,GA,1745,689.0,0
366,2012,8,3,DL,IAH,ATL,GA,1620,689.0,0
367,2012,8,3,DL,IAH,ATL,GA,910,689.0,0
368,2012,8,3,DL,IAH,MSP,MN,730,1034.0,0
369,2012,8,4,DL,IAH,ATL,GA,1745,689.0,1
370,2012,8,4,DL,IAH,ATL,GA,700,689.0,0
371,2012,8,4,DL,IAH,ATL,GA,1620,689.0,1
372,2012,8,4,DL,IAH,ATL,GA,910,689.0,0
373,2012,8,4,DL,IAH,ATL,GA,1330,689.0,1
374,2012,8,5,DL,IAH,ATL,GA,1620,689.0,0
375,2012,8,5,DL,IAH,ATL,GA,910,689.0,0
376,2012,8,5,DL,IAH,ATL,GA,1330,689.0,0
377,2012,8,6,DL,IAH,ATL,GA,1330,689.0,1
378,2012,8,6,DL,IAH,ATL,GA,550,689.0,0
379,2012,8,3,DL,IAH,ATL,GA,1330,689.0,0
380,2012,8,3,DL,IAH,ATL,GA,550,689.0,0
381,2012,8,5,DL,IAH,ATL,GA,550,689.0,0
382,2012,8,5,DL,IAH,MSP,MN,730,1034.0,0
383,2012,8,6,DL,IAH,ATL,GA,1745,689.0,1
384,2012,8,6,DL,IAH,ATL,GA,700,689.0,0
385,2012,8,6,DL,IAH,ATL,GA,1620,689.0,1
386,2012,8,6,DL,IAH,ATL,GA,910,689.0,0
387,2012,8,7,DL,IAH,ATL,GA,700,689.0,0
388,2012,8,3,DL,IAH,ATL,GA,700,689.0,0
389,2012,8,4,DL,IAH,MSP,MN,730,1034.0,0
390,2012,8,5,DL,IAH,ATL,GA,1745,689.0,1
391,2012,8,5,DL,IAH,ATL,GA,700,689.0,0
392,2012,8,6,DL,IAH,MSP,MN,730,1034.0,0
393,2012,8,7,DL,IAH,ATL,GA,1745,689.0,1
394,2012,8,1,DL,IAH,ATL,GA,1745,689.0,0
395,2012,8,1,DL,IAH,ATL,GA,700,689.0,0
396,2012,8,1,DL,IAH,MSP,MN,730,1034.0,0
397,2012,8,1,DL,IAH,ATL,GA,1620,689.0,1
398,2012,8,1,DL,IAH,ATL,GA,910,689.0,0
399,2012,8,1,DL,IAH,ATL,GA,1330,689.0,0
400,2012,8,1,DL,IAH,ATL,GA,550,689.0,0
401,2012,8,2,DL,IAH,ATL,GA,1620,689.0,0
402,2012,8,2,DL,IAH,ATL,GA,910,689.0,0
403,2012,8,2,DL,IAH,ATL,GA,1330,689.0,0
404,2012,8,7,DL,IAH,ATL,GA,910,689.0,0
405,2012,8,7,DL,IAH,ATL,GA,1330,689.0,1
406,2012,8,7,DL,IAH,ATL,GA,550,689.0,0
407,2012,8,2,DL,IAH,MSP,MN,730,1034.0,0
408,2012,8,3,DL,IAH,ATL,GA,1745,689.0,0
409,2012,8,2,DL,IAH,ATL,GA,1745,689.0,1
410,2012,8,2,DL,IAH,ATL,GA,700,689.0,0
411,2012,8,3,DL,IAH,ATL,GA,1620,689.0,0
412,2012,8,3,DL,IAH,ATL,GA,700,689.0,0
413,2012,8,3,DL,IAH,ATL,GA,550,689.0,0
414,2012,8,3,DL,IAH,MSP,MN,730,1034.0,0
415,2012,8,4,DL,IAH,ATL,GA,1745,689.0,1
416,2012,8,2,DL,IAH,ATL,GA,550,689.0,0
417,2012,8,4,DL,IAH,ATL,GA,700,689.0,0
418,2012,8,4,DL,IAH,ATL,GA,1620,689.0,1
419,2012,8,4,DL,IAH,ATL,GA,910,689.0,0
420,2012,8,5,DL,IAH,ATL,GA,1620,689.0,1
421,2012,8,5,DL,IAH,ATL,GA,910,689.0,0
422,2012,8,5,DL,IAH,ATL,GA,700,689.0,0
423,2012,8,5,DL,IAH,MSP,MN,730,1034.0,1
424,2012,8,6,DL,IAH,ATL,GA,1745,689.0,0
425,2012,8,6,DL,IAH,ATL,GA,700,689.0,0
426,2012,8,3,DL,IAH,ATL,GA,910,689.0,0
427,2012,8,3,DL,IAH,ATL,GA,1330,689.0,0
428,2012,8,4,DL,IAH,ATL,GA,1330,689.0,1
429,2012,8,4,DL,IAH,ATL,GA,550,689.0,0
430,2012,8,4,DL,IAH,MSP,MN,730,1034.0,0
431,2012,8,5,DL,IAH,ATL,GA,1745,689.0,1
432,2012,8,6,DL,IAH,ATL,GA,1620,689.0,0
433,2012,8,6,DL,IAH,ATL,GA,910,689.0,0
434,2012,8,5,DL,IAH,ATL,GA,1330,689.0,0
